0,1,2,3,4
0.014302917,0.117648594,2.8395214,4.478531,1.0289149
0.021121252,0.06826231,3.8423924,4.1481886,0.96558934
0.006478229,0.21671177,4.06706,4.276113,0.8782656
0.016638944,0.1386696,6.4416614,2.7292953,0.80456555
0.0034897323,0.17694275,5.5072737,8.422192,0.8601302
0.008536817,0.2187208,3.8254836,5.053756,1.0044066
0.0031938609,0.118331745,4.252583,4.693725,0.9605741
0.012151202,0.2904653,5.255591,7.8452396,1.007892
0.012074276,0.10973062,3.3821027,7.1254516,0.74704987
0.021066347,0.10000991,2.2925832,6.831282,0.96281147
0.0042217476,0.14739075,7.2842875,4.0352364,0.8646159
0.0013112446,0.14772238,5.523683,3.9939134,0.9018438
0.018161664,0.2316634,6.1108785,6.2811418,0.73820853
0.0013292879,0.20305915,5.864085,8.211549,0.98132706
0.014338518,0.10370433,3.54016,5.2948356,0.97639537
0.006883525,0.082107835,4.573748,6.24966,1.016388
0.0072490475,0.21689957,5.872542,6.329413,0.9761419
0.012143248,0.12863274,5.721736,7.8245497,0.93177307
0.00878496,0.1092782,4.8566866,4.955757,1.0158551
0.022088122,0.29086176,7.5868177,6.584111,0.96935165
0.013151151,0.10334644,5.3824134,3.3097408,1.1181006
0.0011030674,0.13697071,4.19401,8.280777,0.96541536
0.021910599,0.006380455,3.3348672,3.568696,0.89854115
0.010515179,0.19228587,5.2855215,6.7624917,0.96928656
0.025433702,0.2468962,6.691501,3.3359082,0.8419941
0.013789749,0.1979426,7.043481,4.195314,1.014163
0.029890012,0.14663765,5.6490917,7.130025,0.9337549
0.018936072,0.32760277,5.437796,5.860803,1.0893174
0.011208391,0.104424246,5.5141683,6.1703334,0.9619298
0.009295315,0.33013627,5.7822804,6.851582,0.9882838
0.003992423,0.17543267,4.9786105,3.7234285,0.88119835
0.020120721,0.17881887,4.5790057,6.892092,0.90933484
0.0065089804,0.30582237,4.7977495,1.8131717,1.0877056
0.0036020665,0.27581605,6.5293875,7.267724,0.88147306
0.008937649,0.11408284,6.013779,6.4150805,0.9078935
0.0015856776,0.2702404,6.2975354,6.2595606,1.0923433
0.019385213,0.11247479,3.9707725,4.9656067,0.90201503
0.0021421101,0.19239736,4.747063,6.486502,0.84078294
0.012775831,0.2015155,4.302604,6.6587925,0.9122203
0.008680775,0.24063115,3.8463166,7.0831213,0.9907938
0.0053704083,0.16638066,6.2319417,6.050543,0.9828164
0.016283024,0.060895648,2.2005014,7.3313546,1.0884379
0.00013416077,0.23696172,4.9278293,4.9912214,0.96057135
0.012376744,0.12552185,5.9113407,5.524343,0.8381852
0.012085238,0.28031895,5.3840146,6.456492,1.0084429
0.01628807,0.2684118,3.2251782,6.619088,1.0429298
0.02705595,0.30660522,6.790974,4.930664,1.04162
0.005997365,0.31704807,5.278697,5.334807,0.98965186
0.053052295,0.11268204,4.9481373,6.59226,0.838312
0.0074579036,0.18611072,4.7474027,7.455157,0.86712253
0.0019250083,0.19985634,4.168231,2.6320703,1.1795534
0.0043855924,0.30079246,6.6520386,5.4212675,0.93201834
0.015308782,0.1635093,5.0017295,4.8096905,0.8493694
0.025359977,0.15920617,5.31612,7.24713,0.87419844
0.034117095,0.2685484,6.4120183,4.747189,0.86347395
0.030126419,0.22634037,5.534038,5.623938,0.8303352
0.014576282,0.2010532,3.8684354,6.2900925,0.8661957
0.004045195,0.1422093,3.993867,5.765923,0.89418215
0.02325861,0.25246805,18.046085,0.8843808,5.1992545
0.004416926,0.1687748,4.743788,4.5867386,1.005956
0.022770373,0.051285714,4.009686,1.2202573,0.8735483
0.0036470778,0.22730905,4.315313,4.6415906,0.8863513
0.002058296,0.09567884,2.0214825,3.0604775,1.0266358
0.019820873,0.07089073,4.1784897,2.669109,0.9799097
0.0037216763,0.23967914,6.746409,5.6172,0.9310531
0.00028646187,0.19255607,4.506076,3.9523373,0.9916673
0.0070730764,0.23521222,6.044677,5.333175,0.95777017
0.0331998,0.14393896,5.3360972,3.765758,0.8636185
0.0006885562,0.15688436,5.9462814,6.174042,0.7896382
0.0038513746,0.18825994,4.106587,5.1252174,0.93461126
0.020552112,0.27609375,4.5304556,8.783302,0.9892614
0.02573064,0.1611049,7.194397,7.8411922,0.8363561
0.010827638,0.25965542,4.355151,4.8954525,1.0091772
0.0010946278,0.30640998,6.326741,3.3034558,1.0036105
0.013417824,0.2013525,4.2482142,3.9140413,0.916619
0.0034660627,0.3041383,5.5324807,2.548031,0.7771271
0.0037756122,0.17034985,3.6069496,3.1076608,0.9807852
0.026593518,0.070406005,4.2109847,6.1865635,0.9370884
0.0017056753,0.23395759,5.790729,7.732341,1.0483335
0.025277132,0.1332294,5.7105694,5.5958967,0.92111635
0.043008763,0.25171718,3.6880627,4.940734,0.909378
0.02006892,0.2516896,8.03031,3.1253881,1.0183672
0.011073357,0.25783545,5.9226975,6.034045,0.9873487
0.0032637059,0.27336076,7.581333,6.733213,0.91842276
0.006114938,0.20058897,6.3537793,9.102478,0.8956228
0.018286608,0.14725107,3.1333003,4.241496,0.9864999
0.00414841,0.14387672,4.783237,4.105338,0.9249883
0.011500673,0.1523029,3.3246408,6.13241,1.1081544
0.022285823,0.13077354,4.1958942,6.9536743,0.98601556
0.005034473,0.273472,4.968051,6.909657,0.7819718
0.017934667,0.14791992,7.474491,7.985414,0.78338575
0.0014002001,0.2533935,5.830644,6.6426773,0.7382113
0.008031798,0.11999869,3.753404,3.8156648,1.065418
0.006987031,0.28852943,7.186526,8.40958,0.9090238
0.031003265,0.10842669,4.4915543,5.285301,0.89960504
0.014490916,0.26523638,4.6634207,4.24551,0.979957
0.009621161,0.17528911,4.9951262,5.152641,1.0676794
0.0035523989,0.22949383,5.9471884,2.5358965,0.9540161
0.0036972305,0.17027365,4.263392,6.7440567,0.9740381
0.008957051,0.28746387,5.3395777,6.016463,0.95786536
0.01654378,0.21666564,5.602798,5.259763,0.8549183
0.018907938,0.24130966,3.639362,4.5583606,0.86980724
0.009329752,0.25042927,5.116728,6.3045535,0.853914
0.017037157,0.18350239,3.476306,6.0512166,0.94562006
0.013671788,0.22173631,6.4671464,5.807685,0.9381098
0.004526253,0.09817418,2.2611997,7.702188,0.94116443
0.0035062234,0.20216057,4.5393066,6.734468,1.01775
0.025897784,0.15746368,3.9146974,7.2277646,0.8430902
0.02415864,0.32443577,6.7817435,5.2120523,0.7396362
0.029476568,0.16884756,4.6861525,7.135074,0.7438753
0.0451565,0.09536957,6.2195144,5.758824,0.86281836
0.012451342,0.20906796,3.752003,7.576769,0.9657688
0.012031884,0.2530189,3.1232371,3.6342144,0.8615359
0.0062655895,0.21527457,4.5822744,4.9986925,1.0960584
0.030333819,0.1314827,4.3452654,6.528584,0.90494025
0.011169297,0.29972547,5.123427,6.0125365,1.0515273
0.032508425,0.17419401,4.9242334,7.048327,0.9934279
0.0050733727,0.18064612,6.7602262,6.59616,0.8878111
0.034824762,0.13396454,5.1481056,4.1588335,0.95861757
0.017368535,0.29865795,5.0181565,5.954858,0.8916618
0.0053403364,0.37196112,6.7227564,6.142993,0.8196134
0.0037412716,0.19470617,5.390208,3.5049443,1.0161579
0.025092043,0.2526841,4.4790235,3.7731688,0.99947345
0.021212537,0.16687292,4.8567667,7.842549,0.891096
0.04698479,0.087980375,3.2999294,2.809855,1.0840878
0.0097643435,0.10551428,4.2729983,3.7690356,0.9765899
0.029563583,0.06528682,4.1742616,6.501465,0.96914136
0.0069872253,0.18112521,6.3241887,1.6996654,0.9410418
0.019166851,0.13462135,4.688564,6.146273,0.8823451
0.0034909935,0.20312907,3.4907236,3.6058679,0.9877337
0.013873854,0.26436448,3.5978668,8.245924,1.0747519
0.004236978,0.13940968,3.2346816,6.1344843,1.0585154
0.022360712,0.21611607,3.3746154,6.496845,0.9470415
0.05505966,0.17192812,5.488584,4.9870095,0.8503956
0.011452267,0.1815104,6.372472,7.4884486,0.95031744
0.01732973,0.2138081,5.559773,7.324962,0.8949035
0.0062056393,0.24446796,5.1087413,5.632876,0.90555197
0.011689255,0.22089544,4.26742,3.8211973,1.0185152
0.01434298,0.26692098,6.990898,8.24695,0.83988345
0.0004364348,0.2506079,5.6671696,4.144796,0.90392977
0.00017276959,0.18395083,3.8440022,6.3763194,0.8344318
0.0028321214,0.18799493,6.2434716,7.2601385,0.80068403
0.0050952965,0.22426605,6.595958,3.8368745,0.89669764
0.013571386,0.34938687,5.257057,3.9610338,1.0045093
0.002951052,0.3171751,4.3763304,6.742336,0.91811514
0.031806,0.118770376,6.2418146,7.923699,0.9481445
0.0028063175,0.18965366,4.833052,4.7168527,0.8700772
0.008542443,0.08589579,1.5029922,5.1468244,0.96284163
0.018808313,0.22069281,5.02306,6.0756564,1.0210361
0.0025851415,0.27434078,6.9520082,7.9235897,0.88411325
0.00065799896,0.2503353,5.2647166,6.533722,0.91214424
0.00478012,0.1870148,4.6727214,5.4382925,0.9150653
0.010668062,0.12946713,2.3929632,4.253481,0.994339
0.02042571,0.04098849,5.4342666,6.1908875,1.0010498
0.010488307,0.1616501,2.4144335,7.8912277,1.0514375
0.049320236,0.18637547,4.796115,4.623985,0.8960167
0.0029639541,0.31916732,2.4678586,4.0764136,1.0294048
0.012886419,0.10908764,5.393443,3.8316588,0.9582881
0.024301143,0.09755387,1.6083322,3.7937787,0.97579324
0.017928459,0.28474927,5.4790883,5.3819423,0.9223214
0.0044157617,0.16215743,2.435439,3.6724927,0.92213094
0.0150837265,0.20093758,3.1004705,3.9412777,0.954399
0.009684507,0.23878558,7.453393,6.40873,0.78124356
0.008486664,0.22822864,3.2330155,7.864681,0.91287655
0.0011580704,0.21318755,4.477034,7.5141883,0.98507434
0.017428387,0.1463181,4.554313,4.3505516,0.8661347
0.02422121,0.12852138,5.6537437,5.110402,0.6932163
0.011539088,0.22019075,5.3578424,2.1714828,0.95279735
0.005667929,0.24199401,8.659676,7.105765,0.9455056
0.005561997,0.21694358,6.288558,7.3390317,0.9438663
0.0062134,0.12806812,3.7313554,5.3512444,1.177727
0.012318346,0.23965101,7.55988,4.793,0.9251623
0.0024661138,0.30659422,7.0474453,5.415121,0.9247725
0.00089780043,0.20310405,5.489085,4.243849,0.77987003
0.0014604414,0.22565149,4.821919,6.212758,0.93279177
0.014029162,0.13550223,4.2252865,6.47067,0.9200573
0.00026453828,0.17732029,4.759378,5.9473314,0.80368525
0.0038891104,0.2740602,6.892141,5.913459,0.90486556
0.015741143,0.17629127,4.5308886,5.1506696,0.99766695
0.0005591487,0.15165283,6.170009,7.398173,0.8756035
0.0029065257,0.1869131,6.4482965,5.3366303,0.920891
0.011513672,0.11361999,1.930225,6.1317286,0.98463863
0.0035424072,0.15687934,2.567013,5.4818926,0.87566584
0.033491883,0.1490927,3.0689335,8.883633,0.8956023
0.0099545745,0.16074339,4.2480307,4.162361,0.9760761
0.0025890216,0.18774536,6.191769,5.2532744,0.9583271
0.0016639623,0.22727752,4.517208,5.519477,0.9435341
0.013155905,0.15375638,5.6610155,4.3401628,0.8684714
0.013345845,0.34750956,5.8892956,8.72917,0.91074055
0.04629352,0.25981972,7.0110645,8.115259,0.80639327
0.0062605455,0.054061126,3.4004254,7.5042305,1.0625333
0.030328387,0.10687407,6.8004036,4.9122376,0.96847755
0.015013494,0.24065828,5.1300735,4.620481,0.74741495
0.00284027,0.23960765,3.713566,3.1080248,1.0767057
0.0004883336,0.2994686,6.9284196,2.233852,0.867089
0.016201248,0.28754252,5.348142,7.069332,0.9116524
0.0019524613,0.29816946,6.7075152,7.7628145,1.0045565
0.020643396,0.31133702,3.6757317,6.052946,0.94062877
0.021791378,0.24664675,6.1907783,5.557659,0.98481536
0.019795263,0.24358733,6.1869235,9.589462,0.93065506
0.0057713385,0.30658937,6.5029283,4.937073,1.0237126
0.0063916016,0.191616,5.5391703,4.218498,0.8400821
0.0036812243,0.27561912,6.9178805,4.7468076,0.86407614
0.003816646,0.29748744,6.2091265,5.0619545,0.8327801
0.0069358116,0.08743057,4.6172805,5.541947,0.84675795
0.02262816,0.17104837,4.2108045,5.7464576,0.92471015
0.02911221,0.19932072,3.5958319,3.9830136,1.0249691
0.004570682,0.25037026,3.8646066,6.724955,0.97331196
0.017295778,0.05491951,4.1957774,4.816961,0.88958544
0.010309911,0.17266728,5.819663,2.3944104,0.81106055
0.0016928704,0.21074045,4.687016,7.2696223,0.9359635
0.0021770326,0.20004006,4.629642,5.4313745,1.0841378
0.001248578,0.2624631,4.8007746,3.464383,0.9891463
0.017074602,0.13381547,4.953829,8.258871,0.94734293
0.00903097,0.021642406,3.2888293,2.6232262,1.0521197
0.0004915348,0.24804883,5.07592,6.101597,0.9956522
0.015523168,0.14524083,3.5844455,3.9369888,0.9075242
0.018782703,0.28302568,5.188755,5.72592,0.9949987
0.03218675,0.16427842,6.564407,5.5841937,0.9129738
0.015445854,0.15493809,4.7025623,5.945208,0.91650254
0.007008373,0.32419413,6.189681,5.9883657,1.0842406
0.0060565392,0.1947803,6.6350265,8.428405,0.7951399
0.020418825,0.14874502,5.5107565,7.366052,0.9947644
0.015145229,0.29908428,5.600419,5.208113,0.94911176
0.016872052,0.102671735,4.773214,9.24746,0.8826986
0.025744706,0.10626763,3.5794396,2.7921307,0.9919228
0.018971285,0.25594652,5.5555687,4.4467278,0.7856567
0.012831804,0.14788067,5.6835127,3.9474144,0.98295957
0.00066217023,0.24184768,5.851378,3.3725135,0.9100966
0.009320148,0.048754383,4.3353386,4.2479863,0.8488816
0.041180763,0.2864059,4.527449,0.39706483,1.0533994
0.025107758,0.1763757,4.1951118,7.9675756,0.85646725
0.0083234,0.15681744,4.9703846,4.6578307,0.88065165
0.0006190021,0.19148481,3.3885887,4.2191825,0.9126868
0.034695745,0.19066758,5.402064,4.0209193,1.0411603
0.017177042,0.101809874,5.01461,4.909425,0.9773613
0.0013649865,0.21559615,5.9999976,2.5254097,1.0207869
0.022451704,0.37718332,7.8337255,3.6031146,0.856496
0.014658641,0.095742494,1.8136109,4.4042788,0.90456206
0.03816384,0.08249726,4.3746896,6.7225065,0.9496536
0.00886373,0.14916569,4.562697,6.7407804,0.8566234
0.016257511,0.12188663,5.1743064,4.2562976,0.95501214
0.019499876,0.3095659,6.8594065,6.6119924,0.8049039
0.030924108,0.13787991,6.8948207,4.2898026,0.97334003
0.040116984,0.25709307,6.779821,8.361914,0.9039654
0.010587255,0.15125564,4.366962,6.176249,0.9603165
0.0018339186,0.17541693,3.786291,3.9620306,0.93114007
0.0009537735,0.19603267,2.0328262,5.4184527,0.94984955
0.04370867,0.000602816,5.565728,4.571429,0.93164974
0.05021028,0.27730992,7.080532,4.3847423,0.9770982
0.0124606555,0.09947262,5.363662,5.42286,0.8938478
0.0032007482,0.22379488,4.5608935,8.060986,0.83370566
0.042911176,0.090164386,3.120221,4.398428,0.96146125
0.001974773,0.17468192,7.239982,6.2632265,0.74825555
0.0006941826,0.13203958,3.9029174,4.4343147,1.059206
0.0004966762,0.025296725,5.9818783,4.2746754,0.7840496
0.01683839,0.22275794,3.3460526,5.3377895,0.9397622
0.013947095,0.15612726,3.9373386,5.219131,0.90507656
0.006393445,0.12449307,4.2762485,5.09431,0.9014143
0.018572003,0.21513775,6.8435416,7.453317,0.8233682
0.029724227,0.13888727,4.9024754,4.8709936,0.86389387
0.020955078,0.13981912,5.684083,4.8798456,0.9573598
0.017628416,0.21492699,5.823144,4.272049,1.0372967
0.0019038607,0.21608661,3.5679111,3.600889,0.9908281
0.00094058056,0.15336247,5.8211823,8.245275,0.97009426
0.011358655,0.27979186,7.552466,5.878487,0.8785362
0.0022585187,0.16986458,4.4425325,6.045785,0.9511964
0.0014494796,0.16424687,4.5883346,5.6511207,1.0630403
0.014772915,0.08001989,4.179406,2.8898335,1.071902
0.013726598,0.21854217,5.072402,6.1586356,0.8728811
0.0074433526,0.3065733,5.5598927,7.7668056,0.6871529
0.056835957,0.033531066,3.872967,7.1325574,0.9237566
0.008075936,0.1660437,6.0733123,6.486408,0.91445905
0.019005917,0.25321206,6.895713,4.7497234,0.7942644
0.04584331,0.14213175,3.00312,3.700483,0.78944844
0.0063978103,0.18324836,5.05808,7.1852074,1.0282464
0.0191685,0.12955138,6.3939047,4.5362697,0.8263023
0.00115225,0.17550427,6.6566634,8.083609,0.841992
0.016821511,0.11540996,5.0559654,5.2138996,0.79596883
0.010364624,0.1829986,2.5400496,1.540533,0.9254014
0.0113470135,0.1263062,5.390235,5.7155485,0.99615914
0.012554073,0.23203965,6.1326017,6.96017,0.93071944
0.026988821,0.28957668,4.7240453,3.9802012,0.9625491
0.012937154,0.21346806,4.2938294,5.605817,0.95428115
0.0060853506,0.277373,6.4448915,2.299245,0.8935409
0.0032312085,0.25838456,5.628922,8.380909,1.0290034
0.021770133,0.1847719,5.013823,3.6808362,0.90034217
0.009034172,0.11439965,4.661412,6.5997806,1.0303522
0.0065176142,0.19930159,4.0806913,4.452463,0.94225025
0.0039609927,0.20123658,7.203437,4.1822534,0.8820485
0.004965889,0.19727843,4.8304358,6.1166024,0.7921483
0.0031498196,0.17845589,3.2819877,7.566273,1.077453
0.02022025,0.13583934,5.311235,4.9557977,1.0303557
0.011652392,0.1367735,3.075215,3.7579803,0.8006751
0.016631182,0.15276082,2.9353795,7.7793965,0.82411695
0.017627155,0.11485862,4.653299,6.2589216,1.095446
0.0013782765,0.21959792,4.0758595,5.776243,1.0701476
0.008913203,0.19720578,5.069313,4.77941,0.98034674
0.015854932,0.16811839,4.5930147,6.3859296,0.96733075
0.011620671,0.25854793,3.1896968,7.3087096,0.9200628
0.013468267,0.06778717,3.4970098,5.7450438,0.92581993
0.015895385,0.20651641,5.3556204,2.5573957,1.0243237
0.0008428944,0.09976916,5.758155,5.5912437,0.9831055
0.0018901827,0.17253375,5.566642,7.682201,1.0492494
0.038677882,0.12562546,3.4133794,5.270918,0.94470483
0.0093895085,0.25001743,6.446027,6.0767064,0.8893217
0.006916313,0.15092921,3.6337352,4.213301,0.9898868
0.0015666642,0.27239612,6.3213744,2.7422342,1.0035365
0.006996053,0.24659932,3.9788313,8.210324,0.9163354
0.043504857,0.13330735,4.735092,3.9684343,0.8618963
0.013805755,0.093520954,4.207978,4.643949,0.8509546
0.0069133057,0.2685577,7.570232,5.505817,0.84633666
0.00033913672,0.21224743,4.5944686,5.2417064,0.92317224
0.015386679,0.122681476,5.169351,3.9325757,0.9078072
0.022980588,0.24217378,5.7688923,7.6737266,0.8959852
0.020218698,0.25566852,4.709477,5.4513407,0.85338515
0.0030679456,0.20708549,3.2835577,7.0194554,0.8345284
0.023820668,0.035977304,5.8907766,3.5301712,0.74363893
0.015358256,0.29906207,5.3014617,6.320172,1.0562027
0.01297033,0.058195524,4.2645793,3.9680676,0.89067876
0.0036934472,0.2122587,6.150964,6.332356,0.9232174
0.0010333193,0.12776287,3.8418214,4.8719893,1.0189989
0.01630068,0.09048083,1.4295204,6.2461643,0.964944
0.010624796,0.18881121,6.171278,8.039148,0.836452
0.012625179,0.13361938,4.9636908,2.160629,0.9689687
0.0060601286,0.25249386,6.972294,4.7298427,0.92215216
0.024394369,0.1710341,6.1682653,8.015786,0.9019527
0.01324292,0.23142135,5.446845,8.228855,0.96481526
0.0133246975,0.116167895,4.258254,3.9532487,1.0439882
0.014130049,0.30943182,5.4150014,4.1705766,0.9307907
0.014753611,0.24043033,2.7781632,5.699344,1.0285265
0.029108815,0.262841,4.48828,9.526124,0.8519534
0.014908143,0.20773718,4.999111,3.748837,0.9181645
