0,1,2,3,4
0.0053445073,0.22528604,3.8813386,7.5822034,0.7918544
0.0006982569,0.21568863,3.1621678,3.1497686,1.0623353
0.0028700512,0.1781576,3.4605527,3.5198967,0.9339577
0.036898676,0.20699553,9.508423,8.559055,0.81897837
0.009368748,0.16293932,3.9715276,4.5910997,1.0561081
0.025107855,0.24521598,3.175761,3.8853564,1.0835322
0.009150192,0.30782065,9.000981,4.6076922,0.8819122
0.018034002,0.25724372,5.9505396,9.293714,1.0106453
0.0021040833,0.1541115,4.929172,5.7613997,1.0379632
0.03646263,0.14237261,3.824819,5.9586816,0.97778744
0.0057414602,0.29679996,5.6203337,6.039762,1.040578
0.001632241,0.20949353,4.441941,4.3451395,0.9266037
0.004786232,0.25472787,4.765717,8.953534,0.90252405
0.015256108,0.19157758,4.1432166,6.6278143,0.9151708
0.0084952,0.29196063,6.9794416,8.069135,0.83374125
0.016351996,0.06370494,4.329338,6.689884,1.0635424
0.009509215,0.1655935,3.603194,2.4362926,0.93705827
0.003760867,0.19483319,4.367341,7.890976,0.95230687
0.027213296,0.21018158,6.284905,3.3116953,0.9715671
0.025371326,0.16878226,3.0817947,6.57721,1.0225228
0.01160253,0.25432932,7.2725067,7.536103,0.8512868
0.00044923974,0.15022114,1.5490049,1.1504728,0.9960756
0.026890166,0.048754677,2.6335776,6.799215,0.9740744
0.027717054,0.20539582,4.6071234,4.594127,0.8309072
0.0041395826,0.14191799,4.4316134,5.1066346,0.8618778
0.020277,0.18383671,5.125425,7.063403,0.9590731
0.0014885735,0.118210584,6.283164,6.2252316,0.81478584
0.015532675,0.21182524,2.246419,5.4172416,0.95849425
0.02754186,0.17050244,4.8845224,6.997989,1.0214027
0.010923966,0.26448122,6.200188,2.6197207,1.0129032
0.011075394,0.22410789,6.284767,2.2323601,0.9702018
0.021466209,0.21597601,6.6649237,4.6133456,1.049855
0.022768142,0.17072248,3.8643363,2.4132943,1.0278312
0.004307308,0.2474497,6.0815163,8.315219,0.93801117
0.0140085,0.19266143,5.3277874,5.214288,0.8516705
0.0356241,0.11595026,3.4753864,2.6284394,0.996427
0.007050571,0.046324316,3.4389727,2.8351264,1.0418981
0.0002812235,0.25699833,5.3781915,4.587053,1.0825498
0.039535522,0.0939695,5.5401983,7.486189,0.92175144
0.0047144466,0.22646295,6.5973077,8.663435,0.82264066
0.007958751,0.1388029,5.21036,7.7650576,0.874343
0.0021105828,0.30626085,6.135205,4.481143,1.0398272
0.02384686,0.2509138,6.854933,4.314497,0.8948583
0.0036728818,0.22637512,5.63927,6.1446238,0.96278477
0.0022468776,0.22300519,3.6207142,5.01203,0.94150084
0.025934162,0.104793444,6.207168,4.248955,0.9499544
0.014072137,0.13032514,4.750176,6.618586,0.8870864
0.02535629,0.22658332,5.0071397,6.013937,0.9775031
0.013512697,0.16181587,2.5837476,2.846832,1.0303577
0.032897912,0.07823698,4.153045,4.9543962,1.0495564
0.024117608,0.23681246,5.640619,6.1054306,0.95300215
1.7364266e-05,0.18128453,3.2452228,4.8031297,0.9708773
0.0511495,0.2541965,7.204122,8.653311,0.8105317
0.024535902,0.116324686,4.3483253,6.5143857,0.9640521
0.0054809963,0.13443679,4.7843194,6.741272,0.8277313
0.000986756,0.099556945,4.1065016,6.9597025,0.9232503
0.019185476,0.36704797,6.712753,4.6778507,0.8194538
0.0072218855,0.16450043,4.8575525,6.817486,0.78212047
0.0059759268,0.1823817,3.846812,4.5380692,1.0144693
0.023885565,0.19950518,3.4499512,6.94175,0.99630785
0.004833862,0.2160888,5.1603827,5.48188,0.90058327
0.0097055575,0.12493946,7.1315556,6.34275,0.91241896
0.0165269,0.061518148,4.2973323,4.336264,0.8664512
0.0059600174,0.17906138,3.423984,4.900874,0.9843872
0.002225245,0.14112882,4.12228,4.8474813,1.0830663
0.026230615,0.22966708,6.1835656,4.895191,0.85410243
0.0037011108,0.26645356,4.5121336,6.984362,0.9365164
0.008587842,0.30687943,5.940859,5.681282,0.8824417
0.0010814348,0.1685237,3.682498,6.4497743,0.9580908
0.0021153362,0.23041336,6.6400695,6.1724696,0.9125423
0.0042028315,0.09876335,4.108293,5.2189035,0.95289326
0.0018383809,0.30014545,4.993341,5.061786,0.97032446
0.0036619199,0.18842591,4.264114,4.931949,0.9749116
0.010560384,0.28078425,6.010472,5.558818,1.1092868
0.014609265,0.2550535,4.8375793,7.0571394,0.8119723
0.0018728185,0.060586743,1.5109679,6.965674,1.0642993
0.016636325,0.15083644,5.5180926,4.8531036,0.9342399
0.022977386,0.10162425,4.502033,7.2592535,0.7588026
0.0035778147,0.21915168,6.197585,6.354306,0.82753193
0.013911978,0.19837861,8.688396,5.4608426,0.93521136
0.002538093,0.23115838,5.1300907,7.7274384,0.9096178
0.015408118,0.2702613,7.468897,5.100844,0.92910683
0.015539369,0.19369209,6.5608816,8.357294,0.82779294
0.020616136,0.17225847,5.168965,2.3008559,0.9836542
0.0069492953,0.080624685,3.2337239,4.70534,0.8738388
0.015048707,0.27253744,4.62594,3.3410535,0.93133324
0.00794585,0.14143981,4.2697473,4.691494,0.96313137
0.0011068507,0.19916858,5.4260902,5.6464806,0.8643604
0.04680048,0.17880146,4.419208,5.6956344,0.940315
0.02915916,0.123779185,5.1884284,5.020959,0.8321355
0.015655583,0.09758051,2.2316616,6.388873,0.8233298
0.0011285803,0.26111045,7.877536,9.284382,0.8854854
0.004366482,0.13315879,6.5196795,5.127497,0.8568652
0.015851926,0.19216332,4.955078,5.400135,0.9833343
0.027786413,0.01839595,3.549687,5.6622744,0.90960336
0.00220953,0.1259869,2.7281644,9.020999,0.91252583
0.00196158,0.2295985,4.1376605,4.189711,0.9397985
0.0074276375,0.1396205,5.9380627,6.091197,0.94010603
0.002073138,0.12725706,4.75017,3.5518901,0.86904687
0.0024518536,0.16616413,5.7277365,5.566326,0.8402301
0.011895686,0.14404383,4.6855154,3.453796,0.9548361
0.0026164746,0.1418186,5.108714,5.2396035,0.9960112
0.04215937,0.19567193,7.381997,4.677341,0.88620746
0.03492885,0.16505277,6.368973,6.5515976,0.85417503
0.01338067,0.15429819,4.5504994,6.8946447,0.8435855
0.021224564,0.12921068,5.1053066,4.8961163,0.73085517
0.04010835,0.2651305,10.367233,6.568793,0.8340399
0.043435596,0.19933933,6.961043,5.3124523,0.83186764
0.0008715115,0.25920895,4.8044696,4.5734563,0.9105748
0.026491273,0.13719822,3.7343364,2.840664,1.0376384
0.004391219,0.12081775,3.3199773,3.5476587,0.97178495
0.0027367636,0.24093914,3.9096472,3.8056872,1.041633
0.011631924,0.22849412,4.1030693,3.4441752,1.0374411
0.0005966905,0.28497064,5.780207,5.6980085,0.76632726
0.0016962657,0.22564347,4.737073,3.1902916,0.9986904
0.009590313,0.40743858,6.9531174,3.2042208,0.88767415
0.028132342,0.20629328,4.7792,5.4019985,0.983037
0.0033364613,0.26913437,5.7222238,4.645052,0.93138325
0.003717505,0.16413523,2.913921,4.8227715,1.1213123
0.0071835676,0.34917372,4.0357504,7.166311,0.9613831
0.027739268,0.22339429,5.2566915,6.0231624,0.8511964
0.010809401,0.24198589,6.646139,3.0617132,0.9087861
0.02616756,0.27156335,3.0539987,3.1353471,0.99019647
0.0042455145,0.13772641,4.515609,6.064886,1.0789156
0.01094298,0.18849598,5.7417893,6.507377,0.9687762
0.0066054054,0.21475446,4.4223914,6.23913,0.8513423
0.022231013,0.19789626,4.688978,11.970495,0.9807071
0.003320649,0.2661029,7.1396704,7.1805005,0.9056972
0.0074294806,0.19915666,3.0666847,6.9513083,0.8106036
0.010461533,0.29962894,4.242565,4.2916026,0.95388454
0.01011483,0.1281517,4.5434537,7.6397834,0.9696887
0.011248261,0.21318403,5.390746,3.8418007,0.998872
0.0012163717,0.18407609,6.483161,6.0698023,0.93268764
0.0010663987,0.14520685,6.8540215,5.784543,0.83491063
0.018652422,0.20241544,3.597159,3.01337,0.838029
0.004309442,0.20884685,6.796341,5.972867,0.9267955
0.005776577,0.23494829,5.7067738,6.6856394,0.95084906
0.018193094,0.22412263,5.491152,2.7602303,1.015244
0.0016917062,0.23153652,6.141077,7.7165694,0.94916314
0.009226536,0.28496602,5.9230165,7.3858366,0.9027337
0.01918247,0.16492799,5.035406,3.8104177,0.938875
0.014506922,0.24964984,5.373208,4.2409077,0.84184337
0.01625625,0.11505625,4.470348,5.501797,1.0549614
0.0067384993,0.19009003,3.5763693,7.674774,1.0269921
0.0005745729,0.23286478,3.5928202,4.561188,1.0138692
0.00037638744,0.10525308,3.6455038,3.3387933,0.90743244
0.0051006316,0.14416142,5.515818,6.949119,0.9269147
0.01613703,0.3216284,3.9802568,3.148984,1.1542318
0.006626262,0.2738006,6.635485,5.9195094,0.8342489
0.011457893,0.24615383,7.4764175,5.443473,0.9551169
0.0019857348,0.15288351,4.1557126,5.7429996,0.8359054
0.02785073,0.17479996,5.0618887,5.375129,0.87548226
0.01644299,0.07781745,5.315759,7.0769935,0.9910048
0.013532098,0.1663706,5.8758345,5.6700687,0.84822875
0.023286935,0.151146,6.763759,5.1837573,0.8343578
0.0026922373,0.3206168,6.9443555,3.5709288,0.8760851
0.0029436795,0.1957443,4.1454773,4.220505,0.99530077
0.009459935,0.13218601,2.828178,2.0409155,0.89848703
0.031328045,0.13832949,6.938062,5.3973713,0.8402643
0.0025864996,0.23554623,5.381191,8.919446,0.89058834
0.00050686195,0.16075721,6.257959,5.2796717,0.80679196
0.0054940926,0.22997981,3.8369749,7.7966413,1.0783087
0.0025124832,0.16861643,3.4000008,5.296586,0.9724433
0.029916398,0.29281655,7.341076,5.102906,0.820791
0.0048809107,0.30773142,7.382843,5.573011,0.91063094
0.022277867,0.19564724,5.662227,7.568289,1.0420508
0.008833852,0.25807005,6.5956388,3.6024735,0.91070426
0.004895074,0.20616516,4.2541356,6.7197,0.8934101
0.0061778952,0.120957896,4.4392776,3.7853827,0.8425983
0.007977085,0.13103807,3.8021495,7.4768043,0.9659086
0.01167354,0.19967756,5.6967096,5.890012,0.8842537
0.025006773,0.17304145,5.629727,4.949302,0.8727756
0.006862571,0.08275272,4.4077663,7.498259,0.9549169
0.011017966,0.13677514,5.463252,5.7595716,1.0772414
0.0153643675,0.25903958,4.94173,8.096295,0.85775715
0.007287947,0.341091,3.358266,6.2635264,1.1288437
0.01107423,0.31067303,5.545064,3.2165325,0.9200093
0.03305002,0.18610227,6.890352,9.397306,0.8940513
0.0073309215,0.19369642,6.276518,5.638221,0.9163162
0.015076548,0.33311507,6.5318856,4.6000304,0.9638281
0.044563495,0.18642467,6.744794,5.920306,1.0212328
0.018855846,0.23518,5.2612514,6.906297,0.9187701
0.00416723,0.24130812,6.6996403,5.671048,0.84755605
0.00024911415,0.066071495,3.8493857,4.1925807,0.99390125
0.025301967,0.13701297,3.9143903,4.7632346,1.0229673
0.03827288,0.21473731,5.3210435,4.086489,0.9736332
0.0010949188,0.147271,3.7656233,6.3095727,0.90403664
0.004968508,0.2064078,4.9623384,4.961438,0.853727
0.008682812,0.19760396,7.3452325,10.466688,0.6962093
0.014176807,0.21699324,6.302036,3.8644013,0.8968449
0.0045626303,0.19340944,5.626511,5.6121974,0.84562695
0.0052901837,0.22928068,5.596765,5.6451044,0.9043751
0.016528452,0.17904155,4.157578,5.8496304,0.8987898
0.0023267146,0.24599817,3.8182857,4.3007646,0.8733305
0.02878617,0.15532175,6.356877,5.9678745,0.83124906
0.0013497564,0.24486744,4.947239,6.663137,0.92464095
0.0040120184,0.1937471,4.3231,7.848464,0.8316272
0.009474486,0.20303817,5.53823,5.073975,0.97866565
0.03343504,0.17007709,6.321311,4.4101086,0.89205027
0.0014160122,0.2159792,6.959283,6.059071,1.0355237
0.018416986,0.18611215,4.4455457,6.41106,0.88837016
0.035680365,0.26745892,4.038003,7.260373,0.9833658
0.0074840956,0.15683025,7.081631,7.738933,0.7114524
0.002936889,0.1260263,4.8576255,6.833256,1.1661072
0.010473077,0.21361874,5.1485543,5.7776575,0.77024025
0.007884444,0.25776213,6.3662286,4.5823345,0.9410583
0.004770808,0.16502745,5.8727694,5.5902925,1.1403362
0.008772155,0.13425614,4.9458117,4.1423283,1.0108241
0.0032713695,0.25718582,4.4928975,4.5074368,1.1295328
0.010682419,0.20393448,6.650963,2.3794112,0.89682716
0.0025060805,0.3192105,7.1946373,5.738414,0.8985329
0.0037660084,0.1947035,3.991565,9.476833,1.0280648
0.007793936,0.25393993,3.999516,5.2570415,0.88931006
0.020006835,0.24051563,4.038915,3.4264708,0.8370172
0.0033838006,0.2767136,4.2583556,4.086708,0.95061475
0.0008133073,0.30826646,6.301056,4.6143208,0.69714713
0.0035318334,0.2962094,6.3929057,6.013801,0.8489529
0.018636901,0.19554788,2.403236,4.450325,1.0560465
0.005840893,0.19165748,5.4403467,8.249969,1.0332891
0.007112752,0.23289269,5.328339,6.4503713,0.962162
0.011969509,0.16648409,4.722046,6.429378,0.94963306
0.0066347984,0.28701016,5.4446845,6.938087,1.0179371
0.0077034286,0.14859638,4.7367873,4.8790383,0.86637175
0.006556999,0.17681178,5.1687202,7.111411,1.0454466
0.00021331855,0.22990155,6.0206532,5.2337875,0.9489672
0.0076230094,0.17412263,6.898839,5.8354263,0.864694
0.009086846,0.15400383,5.0422435,7.150094,0.9466394
0.014687356,0.2607144,5.594066,5.3589716,0.97872865
0.012957429,0.23832273,5.1983604,5.466287,0.9418228
0.007948662,0.32076257,6.2207575,4.74861,0.95533
0.017401516,0.25649995,5.334683,5.4817624,1.0150235
0.025100967,0.20631132,6.0983896,7.305961,0.8768537
0.005472751,0.3082021,6.2256503,7.6581473,0.6683441
0.00041092196,0.39461023,6.0443625,6.005424,0.88404197
0.007298812,0.25944725,4.2894855,7.340197,0.9242704
0.008861693,0.16930947,5.655763,5.3467526,0.8634767
0.0046486757,0.1255828,3.7003582,5.0943656,0.9975991
0.0019856377,0.083997935,4.1628246,7.3239822,0.80715436
0.0022139924,0.051014706,6.231639,5.4266553,0.7456804
0.009776664,0.10997332,4.292084,3.976393,0.86500436
0.015919441,0.10360113,5.659058,6.1414747,1.0495981
0.00775038,0.18896036,3.383756,5.7146244,1.0114756
0.0097359205,0.14900205,2.2474575,3.4262636,0.99589884
0.0038610755,0.090476364,0.7782373,6.025987,1.079126
0.016644668,0.0690434,3.4355748,7.246912,0.8332782
0.0044516544,0.109890275,2.2605093,7.30227,1.002128
0.011944383,0.14039457,4.4891944,5.389013,1.0131416
2.7453001e-05,0.05411666,4.673398,6.748644,1.0759103
0.012439992,0.1924935,5.6555996,7.8424892,0.99266404
0.020135855,0.2741926,6.608457,6.1812096,1.0480472
0.00017674688,0.18027437,3.364962,5.7293935,1.1137418
0.012431941,0.034059983,4.1214113,5.7320175,0.77673185
0.007658805,0.090426646,5.8149104,5.8374434,0.8116421
0.013832917,0.14120364,5.899036,6.3139853,0.95447165
0.025764301,0.23394145,3.993501,7.486097,0.9171917
0.0068373494,0.24270514,6.288314,6.1531024,0.85934305
0.0029977125,0.12759429,3.7673304,5.7381387,0.9112879
0.0039972733,0.16389415,5.483271,4.936593,1.0508813
0.018692002,0.13177785,3.3978276,3.5695972,0.85202396
0.047474388,0.1454848,4.7563186,2.7933092,0.89585435
0.041615255,0.053532425,5.007853,6.2428465,0.92105335
0.0011369229,0.100539275,5.658819,3.5757933,0.936204
0.00851043,0.20141101,5.8123074,6.0725846,0.8834556
0.0021872185,0.07762472,5.2347116,6.887285,0.8935149
0.0029613348,0.2745735,4.7239485,5.6624312,0.80743384
0.039519127,0.17743823,4.2891917,5.582281,0.98632866
0.010630714,0.104967214,5.400997,5.240912,0.9652982
0.0022028366,0.19424245,3.4842103,4.4736934,0.9969737
0.0047930223,0.21496291,2.7759492,5.9343815,0.99631464
0.013390856,0.120842956,7.089344,8.448966,1.0129895
0.018370327,0.17410247,4.232626,5.290074,0.896747
0.0009356332,0.40369955,7.026554,5.3542,0.87767166
0.011910916,0.19336043,5.5719557,2.879513,1.0101424
0.0131660905,0.3167778,7.768739,4.38417,0.9165937
0.00075112574,0.20270143,5.607094,5.8660464,1.0102404
0.022234699,0.15913841,5.9213743,4.538658,0.8098343
0.008414005,0.2665916,4.522667,3.650935,0.9814216
0.007534927,0.29553124,7.265646,4.5824804,0.83668697
0.009083548,0.18447766,5.6906724,3.3865623,0.9532604
0.0015376591,0.12718573,5.575043,6.0232015,1.1465756
0.0022592947,0.23799805,4.8014946,5.0915265,0.9155551
0.023452235,0.009627313,4.571863,7.5054836,0.95432025
0.005992321,0.08869352,0.8009246,4.378569,1.0585401
0.0055390066,0.17788886,5.0475864,5.109843,1.1064247
0.00031517597,0.11024228,4.2456594,4.4380684,0.93141687
0.013201886,0.09844771,4.964055,3.0508647,0.85934925
0.029733734,0.2877363,6.462314,8.51665,0.7250151
0.015793916,0.17539857,4.881103,6.2090626,0.9854415
0.046651475,0.14538348,5.559785,3.8240304,0.9562082
0.0069382368,0.17237616,4.401015,2.6589642,0.95834905
0.0032849505,0.26437068,5.1834826,7.8365045,0.8038455
0.012723932,0.13090162,6.247032,9.01936,0.8656106
0.038907595,0.23667425,7.2228007,2.7112725,0.9771633
0.006914858,0.13139926,4.618882,7.5115423,0.85400033
0.018019354,0.26007906,7.914579,4.4116416,0.8877687
0.008049453,0.23951471,4.7829595,8.192058,1.0041058
0.007694698,0.15198408,5.6614213,5.3882384,0.91730815
0.0058212974,0.19115235,4.9654,7.7102327,1.0562246
0.01904307,0.18040526,6.0643373,8.491728,0.9589861
0.00027811926,0.18894072,6.6373663,6.6598077,0.9803392
0.0077264193,0.14151049,5.3492417,5.111347,0.9589135
0.0044093593,0.19654484,3.2748358,4.8647323,0.95149577
0.01628671,0.27328086,4.3819637,4.098502,0.94654965
0.026160963,0.19233876,5.7636843,5.9858685,1.0101788
0.015535876,0.2058357,5.7191525,6.177097,1.008301
0.009620967,0.085620396,5.4220214,4.5304236,0.8682885
0.009247684,0.23317233,7.0723267,4.5656195,0.9779285
0.007260688,0.309678,6.235027,7.988969,0.9420112
0.03679769,0.20995735,4.516163,6.0374055,0.86830634
0.022926554,0.26303974,6.1377926,4.8823214,0.929287
0.019614441,0.10970933,5.2231255,5.2623816,0.85981166
0.0037527184,0.2122436,6.195146,5.2557945,0.97409153
0.017302182,0.20737018,6.8731546,5.5172734,1.0073961
0.01583136,0.25629893,4.810527,7.993692,0.93085784
0.000107289816,0.24076426,6.235339,6.286927,0.9635746
0.0021881885,0.06724165,2.7744284,5.0098495,0.96174896
0.008382575,0.20486751,5.51326,5.8550143,0.89448494
0.0063313604,0.2491151,6.0710845,5.2175155,0.8946089
0.032471176,0.13619578,4.082297,3.7749605,0.92938495
0.008286732,0.3045799,6.938414,2.8112488,0.9476916
0.02690462,0.14773445,3.953997,5.546773,1.0357189
0.0063299052,0.28356144,4.537356,7.5591884,0.8937341
0.0085173175,0.17244434,6.771482,3.947262,0.96780205
0.0103502665,0.14780246,4.0446596,2.5480697,1.0103459
0.014782616,0.20969866,3.9087687,5.8902316,1.1175623
0.0034333712,0.14492436,3.2861695,3.010927,0.84149677
0.073886886,0.03988478,5.213957,5.610213,0.9257658
0.0022234991,0.22813064,5.1010346,2.9647405,1.05168
0.014722181,0.10190192,4.4365406,6.933972,0.8788849
0.00020546098,0.26168856,6.639665,5.7491755,1.1086655
0.00053412095,0.23716809,2.9020445,0.793027,0.9970566
0.006780988,0.17033522,6.680349,4.6098256,0.89538646
0.005352462,0.16300993,4.646525,6.5067263,1.0312661
0.006778175,0.29172462,5.443058,7.550805,0.94555223
